03/14 10:00:56 AM | Logger is set - training start
03/14 09:49:37 PM | Quality: 0.11063333334128062 


03/14 09:49:52 PM | Valid: [14/50] Final Prec@1 21.7133%; lambda = 1e+02
03/14 09:49:52 PM | Quality: 0.2171333333492279 


03/14 09:49:52 PM | epoch14
03/14 09:49:52 PM | using seed 56
03/14 09:52:33 PM | Train: [15/50] Step 468/468 Loss 0.187 Acc@(1) 72.9%
03/14 09:52:33 PM | Train: [15/50] Final Prec@1 72.9167%
03/14 09:52:49 PM | Valid: [15/50] Final Prec@1 69.8633%; lambda = 0.1
03/14 09:52:49 PM | Quality: 0.6986333333651225 


03/14 09:53:04 PM | Valid: [15/50] Final Prec@1 91.9300%; lambda = 1e+00
03/14 09:53:04 PM | Quality: 0.9193000000635783 


03/14 09:53:20 PM | Valid: [15/50] Final Prec@1 11.0633%; lambda = 1e+01
03/14 09:53:20 PM | Quality: 0.11063333333333333 


03/14 09:53:35 PM | Valid: [15/50] Final Prec@1 32.8400%; lambda = 1e+02
03/14 09:53:35 PM | Quality: 0.3284000000158946 


03/14 09:53:35 PM | epoch15
03/14 09:53:35 PM | using seed 57
03/14 09:56:18 PM | Train: [16/50] Step 468/468 Loss 0.196 Acc@(1) 52.1%
03/14 09:56:18 PM | Train: [16/50] Final Prec@1 52.0833%
03/14 09:56:34 PM | Valid: [16/50] Final Prec@1 61.5500%; lambda = 0.1
03/14 09:56:34 PM | Quality: 0.6155000000635783 


03/14 09:56:49 PM | Valid: [16/50] Final Prec@1 77.6300%; lambda = 1e+00
03/14 09:56:49 PM | Quality: 0.7763000000635782 


03/14 09:57:04 PM | Valid: [16/50] Final Prec@1 11.0633%; lambda = 1e+01
03/14 09:57:05 PM | Quality: 0.11063333333730697 


03/14 09:57:20 PM | Valid: [16/50] Final Prec@1 13.5733%; lambda = 1e+02
03/14 09:57:20 PM | Quality: 0.13573333334128063 


03/14 09:57:20 PM | epoch16
03/14 09:57:20 PM | using seed 58
03/14 10:00:02 PM | Train: [17/50] Step 468/468 Loss 0.198 Acc@(1) 58.3%
03/14 10:00:02 PM | Train: [17/50] Final Prec@1 58.3333%
03/14 10:00:17 PM | Valid: [17/50] Final Prec@1 53.6167%; lambda = 0.1
03/14 10:00:17 PM | Quality: 0.5361666666825612 


03/14 10:00:32 PM | Valid: [17/50] Final Prec@1 85.9767%; lambda = 1e+00
03/14 10:00:32 PM | Quality: 0.8597666666666667 


03/14 10:00:47 PM | Valid: [17/50] Final Prec@1 11.0633%; lambda = 1e+01
03/14 10:00:47 PM | Quality: 0.11063333333532016 


03/14 10:01:03 PM | Valid: [17/50] Final Prec@1 51.1067%; lambda = 1e+02
03/14 10:01:03 PM | Quality: 0.5110666666666667 


03/14 10:01:03 PM | epoch17
03/14 10:01:03 PM | using seed 59
03/14 10:03:44 PM | Train: [18/50] Step 468/468 Loss 0.214 Acc@(1) 33.3%
03/14 10:03:44 PM | Train: [18/50] Final Prec@1 33.3333%
03/14 10:03:59 PM | Valid: [18/50] Final Prec@1 32.6133%; lambda = 0.1
03/14 10:03:59 PM | Quality: 0.32613333336512246 


03/14 10:04:14 PM | Valid: [18/50] Final Prec@1 63.0033%; lambda = 1e+00
03/14 10:04:15 PM | Quality: 0.6300333333333333 


03/14 10:04:29 PM | Valid: [18/50] Final Prec@1 11.0633%; lambda = 1e+01
03/14 10:04:29 PM | Quality: 0.11063333333333333 


03/14 10:04:44 PM | Valid: [18/50] Final Prec@1 11.7700%; lambda = 1e+02
03/14 10:04:44 PM | Quality: 0.1177 


03/14 10:04:44 PM | epoch18
03/14 10:04:44 PM | using seed 60
03/14 10:07:29 PM | Train: [19/50] Step 468/468 Loss 0.216 Acc@(1) 8.3%
03/14 10:07:29 PM | Train: [19/50] Final Prec@1 8.3333%
03/14 10:07:44 PM | Valid: [19/50] Final Prec@1 21.7700%; lambda = 0.1
03/14 10:07:44 PM | Quality: 0.2177000000079473 


03/14 10:07:59 PM | Valid: [19/50] Final Prec@1 34.8033%; lambda = 1e+00
03/14 10:07:59 PM | Quality: 0.3480333333333333 


03/14 10:08:15 PM | Valid: [19/50] Final Prec@1 11.0633%; lambda = 1e+01
03/14 10:08:15 PM | Quality: 0.11063333333333333 


03/14 10:08:31 PM | Valid: [19/50] Final Prec@1 71.2867%; lambda = 1e+02
03/14 10:08:31 PM | Quality: 0.7128666666666666 


03/14 10:08:31 PM | epoch19
03/14 10:08:31 PM | using seed 61
03/14 10:11:23 PM | Train: [20/50] Step 468/468 Loss 0.219 Acc@(1) 47.9%
03/14 10:11:23 PM | Train: [20/50] Final Prec@1 47.9167%
03/14 10:11:39 PM | Valid: [20/50] Final Prec@1 60.4200%; lambda = 0.1
03/14 10:11:39 PM | Quality: 0.6042000000635783 


03/14 10:11:55 PM | Valid: [20/50] Final Prec@1 44.1333%; lambda = 1e+00
03/14 10:11:55 PM | Quality: 0.4413333333969116 


03/14 10:12:11 PM | Valid: [20/50] Final Prec@1 11.0633%; lambda = 1e+01
03/14 10:12:11 PM | Quality: 0.11063333334128062 


03/14 10:12:26 PM | Valid: [20/50] Final Prec@1 11.1200%; lambda = 1e+02
03/14 10:12:26 PM | Quality: 0.11120000000397365 


03/14 10:12:26 PM | epoch20
03/14 10:12:26 PM | using seed 62
03/14 10:15:22 PM | Train: [21/50] Step 468/468 Loss 0.216 Acc@(1) 22.9%
03/14 10:15:22 PM | Train: [21/50] Final Prec@1 22.9167%
03/14 10:15:38 PM | Valid: [21/50] Final Prec@1 36.2133%; lambda = 0.1
03/14 10:15:38 PM | Quality: 0.3621333333492279 


03/14 10:15:54 PM | Valid: [21/50] Final Prec@1 86.7267%; lambda = 1e+00
03/14 10:15:54 PM | Quality: 0.8672666666666666 


03/14 10:16:10 PM | Valid: [21/50] Final Prec@1 11.0633%; lambda = 1e+01
03/14 10:16:10 PM | Quality: 0.11063333333333333 


03/14 10:16:25 PM | Valid: [21/50] Final Prec@1 24.1333%; lambda = 1e+02
03/14 10:16:25 PM | Quality: 0.24133333333333334 


03/14 10:16:25 PM | epoch21
03/14 10:16:25 PM | using seed 63
03/14 10:19:15 PM | Train: [22/50] Step 468/468 Loss 0.214 Acc@(1) 16.7%
03/14 10:19:16 PM | Train: [22/50] Final Prec@1 16.6667%
03/14 10:19:31 PM | Valid: [22/50] Final Prec@1 18.4133%; lambda = 0.1
03/14 10:19:31 PM | Quality: 0.18413333334128063 


03/14 10:19:47 PM | Valid: [22/50] Final Prec@1 46.2267%; lambda = 1e+00
03/14 10:19:47 PM | Quality: 0.4622666666984558 


03/14 10:20:03 PM | Valid: [22/50] Final Prec@1 11.0633%; lambda = 1e+01
03/14 10:20:03 PM | Quality: 0.11063333334128062 


03/14 10:20:18 PM | Valid: [22/50] Final Prec@1 29.7133%; lambda = 1e+02
03/14 10:20:18 PM | Quality: 0.29713333333333336 


03/14 10:20:18 PM | epoch22
03/14 10:20:18 PM | using seed 64
03/14 10:23:08 PM | Train: [23/50] Step 468/468 Loss 0.234 Acc@(1) 62.5%
03/14 10:23:08 PM | Train: [23/50] Final Prec@1 62.5000%
03/14 10:23:24 PM | Valid: [23/50] Final Prec@1 64.8467%; lambda = 0.1
03/14 10:23:24 PM | Quality: 0.6484666666666666 


03/14 10:23:39 PM | Valid: [23/50] Final Prec@1 46.6800%; lambda = 1e+00
03/14 10:23:39 PM | Quality: 0.46680000001589456 


03/14 10:23:55 PM | Valid: [23/50] Final Prec@1 11.0633%; lambda = 1e+01
03/14 10:23:55 PM | Quality: 0.11063333333730697 


03/14 10:24:11 PM | Valid: [23/50] Final Prec@1 13.0667%; lambda = 1e+02
03/14 10:24:11 PM | Quality: 0.13066666668256124 


03/14 10:24:11 PM | epoch23
03/14 10:24:11 PM | using seed 65
03/14 10:27:02 PM | Train: [24/50] Step 468/468 Loss 0.231 Acc@(1) 12.5%
03/14 10:27:02 PM | Train: [24/50] Final Prec@1 12.5000%
03/14 10:27:18 PM | Valid: [24/50] Final Prec@1 11.2200%; lambda = 0.1
03/14 10:27:18 PM | Quality: 0.11220000000794729 


03/14 10:27:33 PM | Valid: [24/50] Final Prec@1 76.8400%; lambda = 1e+00
03/14 10:27:33 PM | Quality: 0.7684 


03/14 10:27:48 PM | Valid: [24/50] Final Prec@1 11.0633%; lambda = 1e+01
03/14 10:27:48 PM | Quality: 0.11063333333333333 


03/14 10:28:04 PM | Valid: [24/50] Final Prec@1 55.5600%; lambda = 1e+02
03/14 10:28:04 PM | Quality: 0.5556 


03/14 10:28:04 PM | epoch24
03/14 10:28:04 PM | using seed 66
03/14 10:30:56 PM | Train: [25/50] Step 468/468 Loss 0.236 Acc@(1) 10.4%
03/14 10:30:56 PM | Train: [25/50] Final Prec@1 10.4167%
03/14 10:31:13 PM | Valid: [25/50] Final Prec@1 27.8367%; lambda = 0.1
03/14 10:31:13 PM | Quality: 0.27836666667461396 


03/14 10:31:29 PM | Valid: [25/50] Final Prec@1 62.3133%; lambda = 1e+00
03/14 10:31:29 PM | Quality: 0.6231333333969116 


03/14 10:31:44 PM | Valid: [25/50] Final Prec@1 11.0633%; lambda = 1e+01
03/14 10:31:44 PM | Quality: 0.11063333333333333 


03/14 10:32:01 PM | Valid: [25/50] Final Prec@1 80.3333%; lambda = 1e+02
03/14 10:32:01 PM | Quality: 0.8033333333969116 


03/14 10:32:01 PM | epoch25
03/14 10:32:01 PM | using seed 67
03/14 10:34:55 PM | Train: [26/50] Step 468/468 Loss 0.242 Acc@(1) 29.2%
03/14 10:34:56 PM | Train: [26/50] Final Prec@1 29.1667%
03/14 10:35:11 PM | Valid: [26/50] Final Prec@1 34.1233%; lambda = 0.1
03/14 10:35:11 PM | Quality: 0.3412333333492279 


03/14 10:35:27 PM | Valid: [26/50] Final Prec@1 58.9267%; lambda = 1e+00
03/14 10:35:27 PM | Quality: 0.589266666730245 


03/14 10:35:42 PM | Valid: [26/50] Final Prec@1 11.0633%; lambda = 1e+01
03/14 10:35:42 PM | Quality: 0.11063333333333333 


03/14 10:35:57 PM | Valid: [26/50] Final Prec@1 79.6867%; lambda = 1e+02
03/14 10:35:57 PM | Quality: 0.7968666666666666 


03/14 10:35:57 PM | epoch26
03/14 10:35:57 PM | using seed 68
03/14 10:38:48 PM | Train: [27/50] Step 468/468 Loss 0.249 Acc@(1) 35.4%
03/14 10:38:48 PM | Train: [27/50] Final Prec@1 35.4167%
03/14 10:39:05 PM | Valid: [27/50] Final Prec@1 53.2100%; lambda = 0.1
03/14 10:39:05 PM | Quality: 0.5321000000317891 


03/14 10:39:20 PM | Valid: [27/50] Final Prec@1 23.5867%; lambda = 1e+00
03/14 10:39:20 PM | Quality: 0.23586666669845582 


03/14 10:39:36 PM | Valid: [27/50] Final Prec@1 11.0633%; lambda = 1e+01
03/14 10:39:36 PM | Quality: 0.11063333333333333 


03/14 10:39:51 PM | Valid: [27/50] Final Prec@1 68.1167%; lambda = 1e+02
03/14 10:39:52 PM | Quality: 0.681166666730245 


03/14 10:39:52 PM | epoch27
03/14 10:39:52 PM | using seed 69
03/14 10:42:42 PM | Train: [28/50] Step 468/468 Loss 0.252 Acc@(1) 18.8%
03/14 10:42:42 PM | Train: [28/50] Final Prec@1 18.7500%
03/14 10:42:58 PM | Valid: [28/50] Final Prec@1 20.3633%; lambda = 0.1
03/14 10:42:58 PM | Quality: 0.20363333333333333 


03/14 10:43:14 PM | Valid: [28/50] Final Prec@1 63.3800%; lambda = 1e+00
03/14 10:43:14 PM | Quality: 0.6338000000317892 


03/14 10:43:30 PM | Valid: [28/50] Final Prec@1 11.1033%; lambda = 1e+01
03/14 10:43:30 PM | Quality: 0.11103333334128061 


03/14 10:43:45 PM | Valid: [28/50] Final Prec@1 94.4500%; lambda = 1e+02
03/14 10:43:45 PM | Quality: 0.9445 


03/14 10:43:45 PM | epoch28
03/14 10:43:45 PM | using seed 70
03/14 10:46:40 PM | Train: [29/50] Step 468/468 Loss 0.252 Acc@(1) 14.6%
03/14 10:46:41 PM | Train: [29/50] Final Prec@1 14.5833%
03/14 10:46:57 PM | Valid: [29/50] Final Prec@1 19.6533%; lambda = 0.1
03/14 10:46:57 PM | Quality: 0.1965333333492279 


03/14 10:47:13 PM | Valid: [29/50] Final Prec@1 67.6600%; lambda = 1e+00
03/14 10:47:13 PM | Quality: 0.6766 


03/14 10:47:29 PM | Valid: [29/50] Final Prec@1 11.0633%; lambda = 1e+01
03/14 10:47:29 PM | Quality: 0.11063333333333333 


03/14 10:47:45 PM | Valid: [29/50] Final Prec@1 83.9733%; lambda = 1e+02
03/14 10:47:45 PM | Quality: 0.8397333333969116 


03/14 10:47:45 PM | epoch29
03/14 10:47:45 PM | using seed 71
03/14 10:50:34 PM | Train: [30/50] Step 468/468 Loss 0.259 Acc@(1) 33.3%
03/14 10:50:35 PM | Train: [30/50] Final Prec@1 33.3333%
03/14 10:50:50 PM | Valid: [30/50] Final Prec@1 39.1000%; lambda = 0.1
03/14 10:50:50 PM | Quality: 0.39100000006357827 


03/14 10:51:06 PM | Valid: [30/50] Final Prec@1 53.1500%; lambda = 1e+00
03/14 10:51:06 PM | Quality: 0.5315000000158946 


03/14 10:51:22 PM | Valid: [30/50] Final Prec@1 11.0933%; lambda = 1e+01
03/14 10:51:22 PM | Quality: 0.11093333333333333 


03/14 10:51:38 PM | Valid: [30/50] Final Prec@1 89.0733%; lambda = 1e+02
03/14 10:51:38 PM | Quality: 0.8907333333969116 


03/14 10:51:38 PM | epoch30
03/14 10:51:38 PM | using seed 72
03/14 10:54:27 PM | Train: [31/50] Step 468/468 Loss 0.260 Acc@(1) 10.4%
03/14 10:54:27 PM | Train: [31/50] Final Prec@1 10.4167%
03/14 10:54:43 PM | Valid: [31/50] Final Prec@1 18.3000%; lambda = 0.1
03/14 10:54:43 PM | Quality: 0.18300000000794728 


03/14 10:54:59 PM | Valid: [31/50] Final Prec@1 28.7200%; lambda = 1e+00
03/14 10:54:59 PM | Quality: 0.28720000003178914 


03/14 10:55:14 PM | Valid: [31/50] Final Prec@1 11.0633%; lambda = 1e+01
03/14 10:55:14 PM | Quality: 0.11063333333730697 


03/14 10:55:30 PM | Valid: [31/50] Final Prec@1 83.2767%; lambda = 1e+02
03/14 10:55:30 PM | Quality: 0.8327666666984558 


03/14 10:55:30 PM | epoch31
03/14 10:55:30 PM | using seed 73
03/14 10:58:20 PM | Train: [32/50] Step 468/468 Loss 0.268 Acc@(1) 18.8%
03/14 10:58:20 PM | Train: [32/50] Final Prec@1 18.7500%
03/14 10:58:36 PM | Valid: [32/50] Final Prec@1 33.0333%; lambda = 0.1
03/14 10:58:36 PM | Quality: 0.3303333333333333 


03/14 10:58:52 PM | Valid: [32/50] Final Prec@1 24.7233%; lambda = 1e+00
03/14 10:58:52 PM | Quality: 0.2472333333492279 


03/14 10:59:08 PM | Valid: [32/50] Final Prec@1 11.0633%; lambda = 1e+01
03/14 10:59:08 PM | Quality: 0.11063333333333333 


03/14 10:59:24 PM | Valid: [32/50] Final Prec@1 83.4100%; lambda = 1e+02
03/14 10:59:24 PM | Quality: 0.8341000000635783 


03/14 10:59:24 PM | epoch32
03/14 10:59:24 PM | using seed 74
03/14 11:02:14 PM | Train: [33/50] Step 468/468 Loss 0.251 Acc@(1) 14.6%
03/14 11:02:14 PM | Train: [33/50] Final Prec@1 14.5833%
03/14 11:02:30 PM | Valid: [33/50] Final Prec@1 17.3533%; lambda = 0.1
03/14 11:02:30 PM | Quality: 0.17353333334128063 


03/14 11:02:45 PM | Valid: [33/50] Final Prec@1 59.3400%; lambda = 1e+00
03/14 11:02:45 PM | Quality: 0.5934000000317892 


03/14 11:03:01 PM | Valid: [33/50] Final Prec@1 11.0633%; lambda = 1e+01
03/14 11:03:01 PM | Quality: 0.11063333333532016 


03/14 11:03:17 PM | Valid: [33/50] Final Prec@1 88.7233%; lambda = 1e+02
03/14 11:03:17 PM | Quality: 0.8872333333333333 


03/14 11:03:17 PM | epoch33
03/14 11:03:17 PM | using seed 75
03/14 11:06:07 PM | Train: [34/50] Step 468/468 Loss 0.260 Acc@(1) 20.8%
03/14 11:06:07 PM | Train: [34/50] Final Prec@1 20.8333%
03/14 11:06:23 PM | Valid: [34/50] Final Prec@1 16.0700%; lambda = 0.1
03/14 11:06:23 PM | Quality: 0.1607000000079473 


03/14 11:06:38 PM | Valid: [34/50] Final Prec@1 70.4500%; lambda = 1e+00
03/14 11:06:38 PM | Quality: 0.7045000000635783 


03/14 11:06:54 PM | Valid: [34/50] Final Prec@1 11.0667%; lambda = 1e+01
03/14 11:06:54 PM | Quality: 0.11066666667461396 


03/14 11:07:10 PM | Valid: [34/50] Final Prec@1 91.7200%; lambda = 1e+02
03/14 11:07:10 PM | Quality: 0.9172 


03/14 11:07:10 PM | epoch34
03/14 11:07:10 PM | using seed 76
03/14 11:09:59 PM | Train: [35/50] Step 468/468 Loss 0.262 Acc@(1) 22.9%
03/14 11:09:59 PM | Train: [35/50] Final Prec@1 22.9167%
03/14 11:10:15 PM | Valid: [35/50] Final Prec@1 21.4167%; lambda = 0.1
03/14 11:10:15 PM | Quality: 0.21416666666666667 


03/14 11:10:30 PM | Valid: [35/50] Final Prec@1 49.9467%; lambda = 1e+00
03/14 11:10:30 PM | Quality: 0.499466666730245 


03/14 11:10:45 PM | Valid: [35/50] Final Prec@1 11.0633%; lambda = 1e+01
03/14 11:10:45 PM | Quality: 0.11063333333333333 


03/14 11:11:01 PM | Valid: [35/50] Final Prec@1 92.2633%; lambda = 1e+02
03/14 11:11:01 PM | Quality: 0.9226333333333333 


03/14 11:11:01 PM | epoch35
03/14 11:11:01 PM | using seed 77
03/14 11:13:50 PM | Train: [36/50] Step 468/468 Loss 0.277 Acc@(1) 10.4%
03/14 11:13:51 PM | Train: [36/50] Final Prec@1 10.4167%
03/14 11:14:06 PM | Valid: [36/50] Final Prec@1 15.8500%; lambda = 0.1
03/14 11:14:06 PM | Quality: 0.15850000000794728 


03/14 11:14:22 PM | Valid: [36/50] Final Prec@1 84.9200%; lambda = 1e+00
03/14 11:14:22 PM | Quality: 0.8492000000317892 


03/14 11:14:37 PM | Valid: [36/50] Final Prec@1 11.0633%; lambda = 1e+01
03/14 11:14:37 PM | Quality: 0.11063333334128062 


03/14 11:14:53 PM | Valid: [36/50] Final Prec@1 92.1233%; lambda = 1e+02
03/14 11:14:53 PM | Quality: 0.9212333333333333 


03/14 11:14:53 PM | epoch36
03/14 11:14:53 PM | using seed 78
03/14 11:17:44 PM | Train: [37/50] Step 468/468 Loss 0.263 Acc@(1) 37.5%
03/14 11:17:44 PM | Train: [37/50] Final Prec@1 37.5000%
03/14 11:18:00 PM | Valid: [37/50] Final Prec@1 29.8967%; lambda = 0.1
03/14 11:18:00 PM | Quality: 0.29896666667461397 


03/14 11:18:16 PM | Valid: [37/50] Final Prec@1 38.0067%; lambda = 1e+00
03/14 11:18:16 PM | Quality: 0.38006666666666666 


03/14 11:18:31 PM | Valid: [37/50] Final Prec@1 11.0800%; lambda = 1e+01
03/14 11:18:31 PM | Quality: 0.1108 


03/14 11:18:47 PM | Valid: [37/50] Final Prec@1 91.0067%; lambda = 1e+02
03/14 11:18:47 PM | Quality: 0.9100666666984558 


03/14 11:18:47 PM | epoch37
03/14 11:18:47 PM | using seed 79
03/14 11:21:38 PM | Train: [38/50] Step 468/468 Loss 0.263 Acc@(1) 10.4%
03/14 11:21:38 PM | Train: [38/50] Final Prec@1 10.4167%
03/14 11:21:54 PM | Valid: [38/50] Final Prec@1 14.3433%; lambda = 0.1
03/14 11:21:54 PM | Quality: 0.14343333333333333 


03/14 11:22:09 PM | Valid: [38/50] Final Prec@1 86.0767%; lambda = 1e+00
03/14 11:22:09 PM | Quality: 0.8607666666984558 


03/14 11:22:25 PM | Valid: [38/50] Final Prec@1 30.1200%; lambda = 1e+01
03/14 11:22:25 PM | Quality: 0.3012000000158946 


03/14 11:22:40 PM | Valid: [38/50] Final Prec@1 94.1367%; lambda = 1e+02
03/14 11:22:40 PM | Quality: 0.9413666666984558 


03/14 11:22:40 PM | epoch38
03/14 11:22:40 PM | using seed 80
03/14 11:25:31 PM | Train: [39/50] Step 468/468 Loss 0.253 Acc@(1) 18.8%
03/14 11:25:31 PM | Train: [39/50] Final Prec@1 18.7500%
03/14 11:25:47 PM | Valid: [39/50] Final Prec@1 23.2633%; lambda = 0.1
03/14 11:25:47 PM | Quality: 0.23263333333333333 


03/14 11:26:03 PM | Valid: [39/50] Final Prec@1 52.9700%; lambda = 1e+00
03/14 11:26:03 PM | Quality: 0.5297000000635783 


03/14 11:26:18 PM | Valid: [39/50] Final Prec@1 11.1267%; lambda = 1e+01
03/14 11:26:19 PM | Quality: 0.1112666666686535 


03/14 11:26:34 PM | Valid: [39/50] Final Prec@1 86.3167%; lambda = 1e+02
03/14 11:26:34 PM | Quality: 0.863166666730245 


03/14 11:26:34 PM | epoch39
03/14 11:26:34 PM | using seed 81
03/14 11:29:25 PM | Train: [40/50] Step 468/468 Loss 0.269 Acc@(1) 16.7%
03/14 11:29:25 PM | Train: [40/50] Final Prec@1 16.6667%
03/14 11:29:40 PM | Valid: [40/50] Final Prec@1 14.9967%; lambda = 0.1
03/14 11:29:40 PM | Quality: 0.14996666666666666 


03/14 11:29:55 PM | Valid: [40/50] Final Prec@1 27.7600%; lambda = 1e+00
03/14 11:29:56 PM | Quality: 0.2776 


03/14 11:30:11 PM | Valid: [40/50] Final Prec@1 86.1600%; lambda = 1e+01
03/14 11:30:11 PM | Quality: 0.8616 


03/14 11:30:26 PM | Valid: [40/50] Final Prec@1 94.0833%; lambda = 1e+02
03/14 11:30:26 PM | Quality: 0.9408333333333333 


03/14 11:30:26 PM | epoch40
03/14 11:30:26 PM | using seed 82
03/14 11:33:14 PM | Train: [41/50] Step 468/468 Loss 0.268 Acc@(1) 25.0%
03/14 11:33:14 PM | Train: [41/50] Final Prec@1 25.0000%
03/14 11:33:29 PM | Valid: [41/50] Final Prec@1 22.0200%; lambda = 0.1
03/14 11:33:29 PM | Quality: 0.22020000001589457 


03/14 11:33:45 PM | Valid: [41/50] Final Prec@1 42.1900%; lambda = 1e+00
03/14 11:33:45 PM | Quality: 0.4219 


03/14 11:34:00 PM | Valid: [41/50] Final Prec@1 15.5467%; lambda = 1e+01
03/14 11:34:00 PM | Quality: 0.15546666668256123 


03/14 11:34:15 PM | Valid: [41/50] Final Prec@1 79.9600%; lambda = 1e+02
03/14 11:34:15 PM | Quality: 0.7996000000635783 


03/14 11:34:15 PM | epoch41
03/14 11:34:15 PM | using seed 83
03/14 11:37:02 PM | Train: [42/50] Step 468/468 Loss 0.262 Acc@(1) 10.4%
03/14 11:37:03 PM | Train: [42/50] Final Prec@1 10.4167%
03/14 11:37:18 PM | Valid: [42/50] Final Prec@1 11.2967%; lambda = 0.1
03/14 11:37:18 PM | Quality: 0.11296666667461396 


03/14 11:37:34 PM | Valid: [42/50] Final Prec@1 42.2633%; lambda = 1e+00
03/14 11:37:34 PM | Quality: 0.4226333333492279 


03/14 11:37:49 PM | Valid: [42/50] Final Prec@1 45.8000%; lambda = 1e+01
03/14 11:37:49 PM | Quality: 0.45800000003178915 


03/14 11:38:05 PM | Valid: [42/50] Final Prec@1 94.0733%; lambda = 1e+02
03/14 11:38:05 PM | Quality: 0.9407333333969117 


03/14 11:38:05 PM | epoch42
03/14 11:38:05 PM | using seed 84
03/14 11:40:51 PM | Train: [43/50] Step 468/468 Loss 0.267 Acc@(1) 6.2%
03/14 11:40:51 PM | Train: [43/50] Final Prec@1 6.2500%
03/14 11:41:07 PM | Valid: [43/50] Final Prec@1 12.6033%; lambda = 0.1
03/14 11:41:07 PM | Quality: 0.1260333333492279 


03/14 11:41:23 PM | Valid: [43/50] Final Prec@1 54.3967%; lambda = 1e+00
03/14 11:41:23 PM | Quality: 0.5439666666666667 


03/14 11:41:38 PM | Valid: [43/50] Final Prec@1 41.7900%; lambda = 1e+01
03/14 11:41:38 PM | Quality: 0.4179 


03/14 11:41:53 PM | Valid: [43/50] Final Prec@1 94.7100%; lambda = 1e+02
03/14 11:41:53 PM | Quality: 0.9471000000317892 


03/14 11:41:53 PM | epoch43
03/14 11:41:53 PM | using seed 85
03/14 11:44:42 PM | Train: [44/50] Step 468/468 Loss 0.262 Acc@(1) 25.0%
03/14 11:44:42 PM | Train: [44/50] Final Prec@1 25.0000%
03/14 11:44:58 PM | Valid: [44/50] Final Prec@1 24.7633%; lambda = 0.1
03/14 11:44:58 PM | Quality: 0.2476333333492279 


03/14 11:45:14 PM | Valid: [44/50] Final Prec@1 59.2800%; lambda = 1e+00
03/14 11:45:14 PM | Quality: 0.5928 


03/14 11:45:30 PM | Valid: [44/50] Final Prec@1 11.6333%; lambda = 1e+01
03/14 11:45:30 PM | Quality: 0.11633333333333333 


03/14 11:45:45 PM | Valid: [44/50] Final Prec@1 80.5367%; lambda = 1e+02
03/14 11:45:45 PM | Quality: 0.8053666666666667 


03/14 11:45:45 PM | epoch44
03/14 11:45:45 PM | using seed 86
03/14 11:48:33 PM | Train: [45/50] Step 468/468 Loss 0.264 Acc@(1) 6.2%
03/14 11:48:33 PM | Train: [45/50] Final Prec@1 6.2500%
03/14 11:48:48 PM | Valid: [45/50] Final Prec@1 10.7267%; lambda = 0.1
03/14 11:48:48 PM | Quality: 0.10726666668256124 


03/14 11:49:04 PM | Valid: [45/50] Final Prec@1 27.6767%; lambda = 1e+00
03/14 11:49:04 PM | Quality: 0.27676666667461397 


03/14 11:49:20 PM | Valid: [45/50] Final Prec@1 50.5033%; lambda = 1e+01
03/14 11:49:20 PM | Quality: 0.5050333333333333 


03/14 11:49:35 PM | Valid: [45/50] Final Prec@1 93.5967%; lambda = 1e+02
03/14 11:49:35 PM | Quality: 0.9359666666984559 


03/14 11:49:35 PM | epoch45
03/14 11:49:35 PM | using seed 87
03/14 11:52:23 PM | Train: [46/50] Step 468/468 Loss 0.268 Acc@(1) 18.8%
03/14 11:52:23 PM | Train: [46/50] Final Prec@1 18.7500%
03/14 11:52:38 PM | Valid: [46/50] Final Prec@1 21.9533%; lambda = 0.1
03/14 11:52:38 PM | Quality: 0.2195333333492279 


03/14 11:52:54 PM | Valid: [46/50] Final Prec@1 33.1767%; lambda = 1e+00
03/14 11:52:54 PM | Quality: 0.33176666669845584 


03/14 11:53:09 PM | Valid: [46/50] Final Prec@1 78.5833%; lambda = 1e+01
03/14 11:53:09 PM | Quality: 0.7858333333333334 


03/14 11:53:25 PM | Valid: [46/50] Final Prec@1 94.2367%; lambda = 1e+02
03/14 11:53:25 PM | Quality: 0.9423666666984558 


03/14 11:53:25 PM | epoch46
03/14 11:53:25 PM | using seed 88
03/14 11:56:10 PM | Train: [47/50] Step 468/468 Loss 0.275 Acc@(1) 18.8%
03/14 11:56:10 PM | Train: [47/50] Final Prec@1 18.7500%
03/14 11:56:25 PM | Valid: [47/50] Final Prec@1 20.4200%; lambda = 0.1
03/14 11:56:25 PM | Quality: 0.20420000001589458 


03/14 11:56:41 PM | Valid: [47/50] Final Prec@1 47.7733%; lambda = 1e+00
03/14 11:56:41 PM | Quality: 0.47773333336512247 


03/14 11:56:56 PM | Valid: [47/50] Final Prec@1 22.7733%; lambda = 1e+01
03/14 11:56:56 PM | Quality: 0.22773333336512247 


